,Month,Generated,Efficiency,Exported,FIT Credit,Low,High,Average,Comments
0,['Oct 23'],['141.741kWh'],['2.381kWh/kW'],['-'],"['0,00 CHF']",['20.555kWh'],['45.883kWh'],['35.435kWh'],['Partial Month (4 days)']
1,['Sep 23'],['1.437MWh'],['3.219kWh/kW'],['-'],"['0,00 CHF']",['16.889kWh'],['65.989kWh'],['47.903kWh'],[]
2,['Aug 23'],['1.631MWh'],['3.536kWh/kW'],['-'],"['0,00 CHF']",['14.779kWh'],['77.955kWh'],['52.617kWh'],[]
3,['Jul 23'],['2.000MWh'],['4.335kWh/kW'],['-'],"['0,00 CHF']",['30.888kWh'],['90.482kWh'],['64.502kWh'],[]
4,['Jun 23'],['2.407MWh'],['5.392kWh/kW'],['-'],"['0,00 CHF']",['26.334kWh'],['95.257kWh'],['80.235kWh'],[]
5,['May 23'],['1.785MWh'],['3.869kWh/kW'],['-'],"['0,00 CHF']",['8.704kWh'],['92.957kWh'],['57.567kWh'],[]
6,['Apr 23'],['1.238MWh'],['2.774kWh/kW'],['-'],"['0,00 CHF']",['11.492kWh'],['74.839kWh'],['41.270kWh'],[]
7,['Mar 23'],['1.042MWh'],['2.259kWh/kW'],['-'],"['0,00 CHF']",['4.417kWh'],['60.126kWh'],['33.606kWh'],[]
8,['Feb 23'],['654.761kWh'],['1.571kWh/kW'],['-'],"['0,00 CHF']",['3.525kWh'],['37.054kWh'],['23.384kWh'],[]
9,['Jan 23'],['154.765kWh'],['0.336kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['15.185kWh'],['4.992kWh'],[]
10,['Dec 22'],['145.825kWh'],['0.316kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['16.446kWh'],['4.704kWh'],[]
11,['Nov 22'],['405.184kWh'],['0.908kWh/kW'],['-'],"['0,00 CHF']",['3.255kWh'],['25.854kWh'],['13.506kWh'],[]
12,['Oct 22'],['799.871kWh'],['1.734kWh/kW'],['-'],"['0,00 CHF']",['4.762kWh'],['45.751kWh'],['25.802kWh'],[]
13,['Sep 22'],['1.202MWh'],['2.694kWh/kW'],['-'],"['0,00 CHF']",['10.127kWh'],['63.230kWh'],['40.080kWh'],[]
14,['Aug 22'],['1.887MWh'],['4.091kWh/kW'],['-'],"['0,00 CHF']",['13.017kWh'],['84.362kWh'],['60.883kWh'],[]
15,['Jul 22'],['2.491MWh'],['5.401kWh/kW'],['-'],"['0,00 CHF']",['39.329kWh'],['99.106kWh'],['80.363kWh'],[]
16,['Jun 22'],['2.165MWh'],['4.850kWh/kW'],['-'],"['0,00 CHF']",['29.410kWh'],['98.939kWh'],['72.166kWh'],[]
17,['May 22'],['2.158MWh'],['4.679kWh/kW'],['-'],"['0,00 CHF']",['12.818kWh'],['92.365kWh'],['69.621kWh'],[]
18,['Apr 22'],['1.518MWh'],['3.400kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['88.125kWh'],['50.599kWh'],[]
19,['Mar 22'],['1.432MWh'],['3.105kWh/kW'],['-'],"['0,00 CHF']",['12.440kWh'],['61.328kWh'],['46.198kWh'],[]
20,['Feb 22'],['708.924kWh'],['1.702kWh/kW'],['-'],"['0,00 CHF']",['0.896kWh'],['44.781kWh'],['25.318kWh'],[]
21,['Jan 22'],['413.286kWh'],['0.896kWh/kW'],['-'],"['0,00 CHF']",['2.209kWh'],['24.749kWh'],['13.331kWh'],[]
22,['Dec 21'],['196.070kWh'],['0.425kWh/kW'],['-'],"['0,00 CHF']",['0.026kWh'],['15.240kWh'],['6.324kWh'],[]
23,['Nov 21'],['341.796kWh'],['0.766kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['26.185kWh'],['11.393kWh'],[]
24,['Oct 21'],['905.530kWh'],['1.963kWh/kW'],['-'],"['0,00 CHF']",['8.369kWh'],['49.253kWh'],['29.210kWh'],[]
25,['Sep 21'],['1.374MWh'],['3.077kWh/kW'],['-'],"['0,00 CHF']",['10.977kWh'],['73.135kWh'],['45.792kWh'],[]
26,['Aug 21'],['1.650MWh'],['3.577kWh/kW'],['-'],"['0,00 CHF']",['23.102kWh'],['81.270kWh'],['53.220kWh'],[]
27,['Jul 21'],['1.851MWh'],['4.012kWh/kW'],['-'],"['0,00 CHF']",['14.179kWh'],['98.709kWh'],['59.703kWh'],[]
28,['Jun 21'],['2.127MWh'],['4.764kWh/kW'],['-'],"['0,00 CHF']",['24.144kWh'],['101.700kWh'],['70.888kWh'],[]
29,['May 21'],['1.766MWh'],['3.828kWh/kW'],['-'],"['0,00 CHF']",['13.603kWh'],['104.312kWh'],['56.956kWh'],[]
30,['Apr 21'],['1.758MWh'],['3.938kWh/kW'],['-'],"['0,00 CHF']",['17.945kWh'],['87.549kWh'],['58.603kWh'],[]
31,['Mar 21'],['1.233MWh'],['2.672kWh/kW'],['-'],"['0,00 CHF']",['6.849kWh'],['67.436kWh'],['39.763kWh'],[]
32,['Feb 21'],['516.228kWh'],['1.239kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['40.365kWh'],['18.436kWh'],[]
33,['Jan 21'],['50.872kWh'],['0.110kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['12.016kWh'],['1.641kWh'],[]
34,['Dec 20'],['173.921kWh'],['0.377kWh/kW'],['-'],"['0,00 CHF']",['0.000kWh'],['16.091kWh'],['5.610kWh'],[]
35,['Nov 20'],['470.897kWh'],['1.055kWh/kW'],['-'],"['0,00 CHF']",['1.876kWh'],['28.167kWh'],['15.696kWh'],[]
36,['Oct 20'],['720.115kWh'],['1.561kWh/kW'],['-'],"['0,00 CHF']",['3.261kWh'],['43.759kWh'],['23.229kWh'],[]
37,['Sep 20'],['1.380MWh'],['3.092kWh/kW'],['-'],"['0,00 CHF']",['13.524kWh'],['68.347kWh'],['46.001kWh'],[]
38,['Aug 20'],['1.764MWh'],['3.824kWh/kW'],['-'],"['0,00 CHF']",['9.317kWh'],['91.144kWh'],['56.906kWh'],[]
39,['Jul 20'],['2.336MWh'],['5.064kWh/kW'],['-'],"['0,00 CHF']",['32.568kWh'],['102.718kWh'],['75.355kWh'],[]
40,['Jun 20'],['1.955MWh'],['4.380kWh/kW'],['-'],"['0,00 CHF']",['13.558kWh'],['103.264kWh'],['65.174kWh'],[]
41,['May 20'],['2.131MWh'],['4.619kWh/kW'],['-'],"['0,00 CHF']",['15.431kWh'],['104.496kWh'],['68.732kWh'],[]
42,['Apr 20'],['2.049MWh'],['4.590kWh/kW'],['-'],"['0,00 CHF']",['26.206kWh'],['82.933kWh'],['68.300kWh'],[]
43,['Mar 20'],['1.242MWh'],['2.692kWh/kW'],['-'],"['0,00 CHF']",['3.731kWh'],['67.887kWh'],['40.064kWh'],[]
44,['Feb 20'],['612.460kWh'],['1.419kWh/kW'],['-'],"['0,00 CHF']",['0.029kWh'],['40.474kWh'],['21.119kWh'],[]
45,['Jan 20'],['447.303kWh'],['0.970kWh/kW'],['-'],"['0,00 CHF']",['5.022kWh'],['22.261kWh'],['14.429kWh'],[]
46,['Dec 19'],['294.435kWh'],['0.638kWh/kW'],['-'],"['0,00 CHF']",['2.222kWh'],['18.227kWh'],['9.497kWh'],[]
47,['Nov 19'],['391.810kWh'],['0.878kWh/kW'],['-'],"['0,00 CHF']",['1.999kWh'],['24.936kWh'],['13.060kWh'],[]
48,['Oct 19'],['767.448kWh'],['1.664kWh/kW'],['-'],"['0,00 CHF']",['4.695kWh'],['49.939kWh'],['24.756kWh'],[]
49,['Sep 19'],['1.382MWh'],['3.096kWh/kW'],['-'],"['0,00 CHF']",['20.758kWh'],['71.761kWh'],['46.074kWh'],[]
50,['Aug 19'],['1.935MWh'],['4.195kWh/kW'],['-'],"['0,00 CHF']",['12.903kWh'],['88.093kWh'],['62.421kWh'],[]
51,['Jul 19'],['2.395MWh'],['5.191kWh/kW'],['-'],"['0,00 CHF']",['11.305kWh'],['102.368kWh'],['77.246kWh'],[]
52,['Jun 19'],['2.299MWh'],['5.150kWh/kW'],['-'],"['0,00 CHF']",['21.830kWh'],['104.584kWh'],['76.628kWh'],[]
53,['May 19'],['460.110kWh'],['4.417kWh/kW'],['-'],"['0,00 CHF']",['33.484kWh'],['86.859kWh'],['65.730kWh'],['Partial Month (7 days)']
